"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-04-06"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-04-06"
"config.yaml" "4fcf91dd37df1a4f6c0ff7eb7c628cc3" "site/built/config.yaml" "2025-04-06"
"index.md" "9cabc7dfc70247e3e3970977213e99d0" "site/built/index.md" "2025-04-06"
"episodes/01-background-metadata.md" "5c75019149bfca3c83da9908b260b60f" "site/built/01-background-metadata.md" "2025-04-06"
"episodes/02-assessing-read-quality.md" "9e62e66f568406de56130ec9a1a7db3f" "site/built/02-assessing-read-quality.md" "2025-04-06"
"episodes/03-trimming-filtering.md" "d3db72418c12b3e8264b0dc18bf53df2" "site/built/03-trimming-filtering.md" "2025-04-06"
"episodes/04-assembly.md" "0670f440a3f372b9c89bb5c11d4afbfa" "site/built/04-assembly.md" "2025-04-06"
"episodes/05-binning.md" "ad7fcd8473d3d404bf92c36f52f0fbec" "site/built/05-binning.md" "2025-04-06"
"episodes/06-taxonomic.md" "362d38b5803138f86d0a44a113d7b042" "site/built/06-taxonomic.md" "2025-04-06"
"episodes/07-phyloseq.md" "847b2e13a14e4d9a9033ab6654c17963" "site/built/07-phyloseq.md" "2025-04-06"
"episodes/08-Diversity-tackled-with-R.md" "2cc8d44b0b5d01c7719ee2173f71055d" "site/built/08-Diversity-tackled-with-R.md" "2025-04-06"
"episodes/09-abundance-analyses.md" "94749322cea40f78ce08cd81c52586b2" "site/built/09-abundance-analyses.md" "2025-04-06"
"episodes/10-OtherResources.md" "c2b3df980183e44f3b6322a60e76dfc5" "site/built/10-OtherResources.md" "2025-04-06"
"instructors/BinningRefinmentDereplication.md" "ba5829f0c3e104f8343cc1bd1e53bfdd" "site/built/BinningRefinmentDereplication.md" "2025-04-06"
"instructors/ImprovingMAG.md" "d3f0ad0836d3686903fe27b5e32da9d3" "site/built/ImprovingMAG.md" "2025-04-06"
"instructors/MAGsTaxonomyMetabolism.md" "bfac7c6512be5f89f23fb089c06a31e1" "site/built/MAGsTaxonomyMetabolism.md" "2025-04-06"
"instructors/amplicon.md" "2090deb02969b915179e7b0843e86fd5" "site/built/amplicon.md" "2025-04-06"
"instructors/data.md" "301471263324301a271f3280e3446815" "site/built/data.md" "2025-04-06"
"instructors/instructor-notes.md" "34cf5d5b3c60f185a0a98473b5c8bf19" "site/built/instructor-notes.md" "2025-04-06"
"learners/discuss.md" "dc70fd34958361009e29adeb37de9feb" "site/built/discuss.md" "2025-04-06"
"learners/reference.md" "8e3befb22b8ffdea7947dc44dab01c30" "site/built/reference.md" "2025-04-06"
"learners/setup.md" "7425f3fb11b52e28de3c4be3eed85119" "site/built/setup.md" "2025-04-06"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-04-06"
